internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
mathieeesingbas.library1(227):006 IEEESPNeg_ (parm)
mathieeesingbas.library1(227):007 IEEESPAdd_ (leftParm,rightParm)
mathieeesingbas.library1(227):008 IEEESPSub_ (leftParm,rightParm)
mathieeesingbas.library1(227):009 IEEESPMul_ (leftParm,rightParm)
mathieeesingbas.library1(227):010 IEEESPDiv_ (dividend,divisor)
mathieeesingbas.library1(227):011 IEEESPFloor_ (parm)
mathieeesingbas.library1(227):012 IEEESPCeil_ (parm)
mathieeedoubtrans.library1(228):001 IEEEDPAtan_ (parm)
mathieeedoubtrans.library1(228):002 IEEEDPSin_ (parm)
mathieeedoubtrans.library1(228):003 IEEEDPCos_ (parm)
mathieeedoubtrans.library1(228):004 IEEEDPTan_ (parm)
mathieeedoubtrans.library1(228):005 IEEEDPSincos_ (pf2,parm)
mathieeedoubtrans.library1(228):006 IEEEDPSinh_ (parm)
mathieeedoubtrans.library1(228):007 IEEEDPCosh_ (parm)
mathieeedoubtrans.library1(228):008 IEEEDPTanh_ (parm)
mathieeedoubtrans.library1(228):009 IEEEDPExp_ (parm)
mathieeedoubtrans.library1(228):010 IEEEDPLog_ (parm)
mathieeedoubtrans.library1(228):011 IEEEDPPow_ (exp,arg)
mathieeedoubtrans.library1(228):012 IEEEDPSqrt_ (parm)
mathieeedoubtrans.library1(228):013 IEEEDPTieee_ (parm)
mathieeedoubtrans.library1(228):014 IEEEDPFieee_ (single)
mathieeedoubtrans.library1(228):015 IEEEDPAsin_ (parm)
mathieeedoubtrans.library1(228):016 IEEEDPAcos_ (parm)
mathieeedoubtrans.library1(228):017 IEEEDPLog10_ (parm)
mathieeedoubbas.library1(229):001 IEEEDPFix_ (parm)
mathieeedoubbas.library1(229):002 IEEEDPFlt_ (integer)
mathieeedoubbas.library1(229):003 IEEEDPCmp_ (leftParm,rightParm)
mathieeedoubbas.library1(229):004 IEEEDPTst_ (parm)
mathieeedoubbas.library1(229):005 IEEEDPAbs_ (parm)
mathieeedoubbas.library1(229):006 IEEEDPNeg_ (parm)
mathieeedoubbas.library1(229):007 IEEEDPAdd_ (leftParm,rightParm)
mathieeedoubbas.library1(229):008 IEEEDPSub_ (leftParm,rightParm)
mathieeedoubbas.library1(229):009 IEEEDPMul_ (factor1,factor2)
mathieeedoubbas.library1(229):010 IEEEDPDiv_ (dividend,divisor)
mathieeedoubbas.library1(229):011 IEEEDPFloor_ (parm)
mathieeedoubbas.library1(229):012 IEEEDPCeil_ (parm)
mathffp.library1(230):001 SPFix_ (parm)
mathffp.library1(230):002 SPFlt_ (integer)
mathffp.library1(230):003 SPCmp_ (leftParm,rightParm)
mathffp.library1(230):004 SPTst_ (parm)
mathffp.library1(230):005 SPAbs_ (parm)
mathffp.library1(230):006 SPNeg_ (parm)
mathffp.library1(230):007 SPAdd_ (leftParm,rightParm)
mathffp.library1(230):008 SPSub_ (leftParm,rightParm)
mathffp.library1(230):009 SPMul_ (leftParm,rightParm)
mathffp.library1(230):010 SPDiv_ (leftParm,rightParm)
mathffp.library1(230):011 SPFloor_ (parm)
mathffp.library1(230):012 SPCeil_ (parm)
locale.library1(231):001 CloseCatalog_ (catalog)
locale.library1(231):002 CloseLocale_ (locale)
locale.library1(231):003 ConvToLower_ (locale,character)
locale.library1(231):004 ConvToUpper_ (locale,character)
locale.library1(231):005 FormatDate_ (locale,fmtTemplate,date,putCharFunc)
locale.library1(231):006 FormatString_ (locale,fmtTemplate,dataStream,putCharFunc)
locale.library1(231):007 GetCatalogStr_ (catalog,stringNum,defaultString)
locale.library1(231):008 GetLocaleStr_ (locale,stringNum)
locale.library1(231):009 IsAlNum_ (locale,character)
locale.library1(231):010 IsAlpha_ (locale,character)
locale.library1(231):011 IsCntrl_ (locale,character)
locale.library1(231):012 IsDigit_ (locale,character)
locale.library1(231):013 IsGraph_ (locale,character)
locale.library1(231):014 IsLower_ (locale,character)
locale.library1(231):015 IsPrint_ (locale,character)
locale.library1(231):016 IsPunct_ (locale,character)
locale.library1(231):017 IsSpace_ (locale,character)
locale.library1(231):018 IsUpper_ (locale,character)
locale.library1(231):019 IsXDigit_ (locale,character)
locale.library1(231):020 OpenCatalogA_ (locale,name,tags)
locale.library1(231):021 OpenLocale_ (name)
locale.library1(231):022 ParseDate_ (locale,date,fmtTemplate,getCharFunc)
locale.library1(231):023 StrConvert_ (locale,string,buffer,bufferSize,type)
locale.library1(231):024 StrnCmp_ (locale,string1,string2,length,type)
layers.library1(232):001 InitLayers_ (li)
layers.library1(232):002 CreateUpfrontLayer_ (li,bm,x0,y0,x1,y1,flags,bm2)
layers.library1(232):003 CreateBehindLayer_ (li,bm,x0,y0,x1,y1,flags,bm2)
layers.library1(232):004 UpfrontLayer_ (dummy,layer)
layers.library1(232):005 BehindLayer_ (dummy,layer)
layers.library1(232):006 MoveLayer_ (dummy,layer,dx,dy)
layers.library1(232):007 SizeLayer_ (dummy,layer,dx,dy)
layers.library1(232):008 ScrollLayer_ (dummy,layer,dx,dy)
layers.library1(232):009 BeginUpdate_ (l)
layers.library1(232):010 EndUpdate_ (layer,flag)
layers.library1(232):011 DeleteLayer_ (dummy,layer)
layers.library1(232):012 LockLayer_ (dummy,layer)
layers.library1(232):013 UnlockLayer_ (layer)
layers.library1(232):014 LockLayers_ (li)
layers.library1(232):015 UnlockLayers_ (li)
layers.library1(232):016 LockLayerInfo_ (li)
layers.library1(232):017 SwapBitsRastPortClipRect_ (rp,cr)
layers.library1(232):018 WhichLayer_ (li,x,y)
layers.library1(232):019 UnlockLayerInfo_ (li)
layers.library1(232):020 NewLayerInfo_ 
layers.library1(232):021 DisposeLayerInfo_ (li)
layers.library1(232):022 FattenLayerInfo_ (li)
layers.library1(232):023 ThinLayerInfo_ (li)
layers.library1(232):024 MoveLayerInFrontOf_ (layer_to_move,other_layer)
layers.library1(232):025 InstallClipRegion_ (layer,region)
layers.library1(232):026 MoveSizeLayer_ (layer,dx,dy,dw,dh)
layers.library1(232):027 CreateUpfrontHookLayer_ (li,bm,x0,y0,x1,y1,flags,hook,bm2)
layers.library1(232):028 CreateBehindHookLayer_ (li,bm,x0,y0,x1,y1,flags,hook,bm2)
layers.library1(232):029 InstallLayerHook_ (layer,hook)
layers.library1(232):030 InstallLayerInfoHook_ (li,hook)
layers.library1(232):031 SortLayerCR_ (layer,dx,dy)
layers.library1(232):032 DoHookClipRects_ (hook,rport,rect)
keymap.library1(233):001 SetKeyMapDefault_ (keyMap)
keymap.library1(233):002 AskKeyMapDefault_ 
keymap.library1(233):003 MapRawKey_ (event,buffer,length,keyMap)
keymap.library1(233):004 MapANSI_ (string,count,buffer,length,keyMap)
iffparse.library1(234):001 AllocIFF_ 
iffparse.library1(234):002 OpenIFF_ (iff,rwMode)
iffparse.library1(234):003 ParseIFF_ (iff,control)
iffparse.library1(234):004 CloseIFF_ (iff)
iffparse.library1(234):005 FreeIFF_ (iff)
iffparse.library1(234):006 ReadChunkBytes_ (iff,buf,numBytes)
iffparse.library1(234):007 WriteChunkBytes_ (iff,buf,numBytes)
iffparse.library1(234):008 ReadChunkRecords_ (iff,buf,bytesPerRecord,numRecords)
iffparse.library1(234):009 WriteChunkRecords_ (iff,buf,bytesPerRecord,numRecords)
iffparse.library1(234):010 PushChunk_ (iff,type,id,size)
iffparse.library1(234):011 PopChunk_ (iff)
iffparse.library1(234):012 EntryHandler_ (iff,type,id,position,handler,object)
iffparse.library1(234):013 ExitHandler_ (iff,type,id,position,handler,object)
iffparse.library1(234):014 PropChunk_ (iff,type,id)
iffparse.library1(234):015 PropChunks_ (iff,propArray,numPairs)
iffparse.library1(234):016 StopChunk_ (iff,type,id)
iffparse.library1(234):017 StopChunks_ (iff,propArray,numPairs)
iffparse.library1(234):018 CollectionChunk_ (iff,type,id)
iffparse.library1(234):019 CollectionChunks_ (iff,propArray,numPairs)
iffparse.library1(234):020 StopOnExit_ (iff,type,id)
iffparse.library1(234):021 FindProp_ (iff,type,id)
iffparse.library1(234):022 FindCollection_ (iff,type,id)
iffparse.library1(234):023 FindPropContext_ (iff)
iffparse.library1(234):024 CurrentChunk_ (iff)
iffparse.library1(234):025 ParentChunk_ (contextNode)
iffparse.library1(234):026 AllocLocalItem_ (type,id,ident,dataSize)
iffparse.library1(234):027 LocalItemData_ (localItem)
iffparse.library1(234):028 SetLocalItemPurge_ (localItem,purgeHook)
iffparse.library1(234):029 FreeLocalItem_ (localItem)
iffparse.library1(234):030 FindLocalItem_ (iff,type,id,ident)
iffparse.library1(234):031 StoreLocalItem_ (iff,localItem,position)
iffparse.library1(234):032 StoreItemInContext_ (iff,localItem,contextNode)
iffparse.library1(234):033 InitIFF_ (iff,flags,streamHook)
iffparse.library1(234):034 InitIFFasDOS_ (iff)
iffparse.library1(234):035 InitIFFasClip_ (iff)
iffparse.library1(234):036 OpenClipboard_ (unitNumber)
iffparse.library1(234):037 CloseClipboard_ (clipHandle)
iffparse.library1(234):038 GoodID_ (id)
iffparse.library1(234):039 GoodType_ (type)
iffparse.library1(234):040 IDtoStr_ (id,buf)
icon.library1(235):001 FreeFreeList_ (freelist)
icon.library1(235):002 AddFreeList_ (freelist,mem,size)
icon.library1(235):003 GetDiskObject_ (name)
icon.library1(235):004 PutDiskObject_ (name,diskobj)
icon.library1(235):005 FreeDiskObject_ (diskobj)
icon.library1(235):006 FindToolType_ (toolTypeArray,typeName)
icon.library1(235):007 MatchToolValue_ (typeString,value)
icon.library1(235):008 BumpRevision_ (newname,oldname)
icon.library1(235):009 GetDefDiskObject_ (type)
icon.library1(235):010 PutDefDiskObject_ (diskObject)
icon.library1(235):011 GetDiskObjectNew_ (name)
icon.library1(235):012 DeleteDiskObject_ (name)
icon.library1(235):013 DupDiskObjectA_ (diskObject,tags)
icon.library1(235):014 IconControlA_ (icon,tags)
icon.library1(235):015 DrawIconStateA_ (rp,icon,label,leftOffset,topOffset,state,tags)
icon.library1(235):016 GetIconRectangleA_ (rp,icon,label,rect,tags)
icon.library1(235):017 NewDiskObject_ (type)
icon.library1(235):018 GetIconTagList_ (name,tags)
icon.library1(235):019 PutIconTagList_ (name,icon,tags)
icon.library1(235):020 LayoutIconA_ (icon,screen,tags)
icon.library1(235):021 ChangeToSelectedIconColor_ (cr)
gadtools.library1(236):001 CreateGadgetA_ (kind,gad,ng,taglist)
gadtools.library1(236):002 FreeGadgets_ (gad)
gadtools.library1(236):003 GT_SetGadgetAttrsA_ (gad,win,req,taglist)
gadtools.library1(236):004 CreateMenusA_ (newmenu,taglist)
gadtools.library1(236):005 FreeMenus_ (menu)
gadtools.library1(236):006 LayoutMenuItemsA_ (firstitem,vi,taglist)
gadtools.library1(236):007 LayoutMenusA_ (firstmenu,vi,taglist)
gadtools.library1(236):008 GT_GetIMsg_ (iport)
gadtools.library1(236):009 GT_ReplyIMsg_ (imsg)
gadtools.library1(236):010 GT_RefreshWindow_ (win,req)
gadtools.library1(236):011 GT_BeginRefresh_ (win)
gadtools.library1(236):012 GT_EndRefresh_ (win,complete)
gadtools.library1(236):013 GT_FilterIMsg_ (imsg)
gadtools.library1(236):014 GT_PostFilterIMsg_ (imsg)
gadtools.library1(236):015 CreateContext_ (glistptr)
gadtools.library1(236):016 DrawBevelBoxA_ (rport,left,top,width,height,taglist)
gadtools.library1(236):017 GetVisualInfoA_ (screen,taglist)
gadtools.library1(236):018 FreeVisualInfo_ (vi)
gadtools.library1(236):019 GT_GetGadgetAttrsA_ (gad,win,req,taglist)
expansion.library1(237):001 AddConfigDev_ (configDev)
expansion.library1(237):002 AddBootNode_ (bootPri,flags,deviceNode,configDev)
expansion.library1(237):003 AllocBoardMem_ (slotSpec)
expansion.library1(237):004 AllocConfigDev_ 
expansion.library1(237):005 AllocExpansionMem_ (numSlots,slotAlign)
expansion.library1(237):006 ConfigBoard_ (board,configDev)
expansion.library1(237):007 ConfigChain_ (baseAddr)
expansion.library1(237):008 FindConfigDev_ (oldConfigDev,manufacturer,product)
expansion.library1(237):009 FreeBoardMem_ (startSlot,slotSpec)
expansion.library1(237):010 FreeConfigDev_ (configDev)
expansion.library1(237):011 FreeExpansionMem_ (startSlot,numSlots)
expansion.library1(237):012 ReadExpansionByte_ (board,offset)
expansion.library1(237):013 ReadExpansionRom_ (board,configDev)
expansion.library1(237):014 RemConfigDev_ (configDev)
expansion.library1(237):015 WriteExpansionByte_ (board,offset,byte)
expansion.library1(237):016 ObtainConfigBinding_ 
expansion.library1(237):017 ReleaseConfigBinding_ 
expansion.library1(237):018 SetCurrentBinding_ (currentBinding,bindingSize)
expansion.library1(237):019 GetCurrentBinding_ (currentBinding,bindingSize)
expansion.library1(237):020 MakeDosNode_ (parmPacket)
expansion.library1(237):021 AddDosNode_ (bootPri,flags,deviceNode)
disk.resource1(238):001 AllocUnit_ (unitNum)
disk.resource1(238):002 FreeUnit_ (unitNum)
disk.resource1(238):003 GetUnit_ (unitPointer)
disk.resource1(238):004 GiveUnit_ 
disk.resource1(238):005 GetUnitID_ (unitNum)
disk.resource1(238):006 ReadUnitID_ (unitNum)
datatypes.library1(239):001 ObtainDataTypeA_ (type,handle,attrs)
datatypes.library1(239):002 ReleaseDataType_ (dt)
datatypes.library1(239):003 NewDTObjectA_ (name,attrs)
datatypes.library1(239):004 DisposeDTObject_ (o)
datatypes.library1(239):005 SetDTAttrsA_ (o,win,req,attrs)
datatypes.library1(239):006 GetDTAttrsA_ (o,attrs)
datatypes.library1(239):007 AddDTObject_ (win,req,o,pos)
datatypes.library1(239):008 RefreshDTObjectA_ (o,win,req,attrs)
datatypes.library1(239):009 DoAsyncLayout_ (o,gpl)
datatypes.library1(239):010 DoDTMethodA_ (o,win,req,msg)
datatypes.library1(239):011 RemoveDTObject_ (win,o)
datatypes.library1(239):012 GetDTMethods_ (object)
datatypes.library1(239):013 GetDTTriggerMethods_ (object)
datatypes.library1(239):014 PrintDTObjectA_ (o,w,r,msg)
datatypes.library1(239):015 GetDTString_ (id)
commodities.library1(240):001 CreateCxObj_ (type,arg1,arg2)
commodities.library1(240):002 CxBroker_ (nb,error)
commodities.library1(240):003 ActivateCxObj_ (co,true)
commodities.library1(240):004 DeleteCxObj_ (co)
commodities.library1(240):005 DeleteCxObjAll_ (co)
commodities.library1(240):006 CxObjType_ (co)
commodities.library1(240):007 CxObjError_ (co)
commodities.library1(240):008 ClearCxObjError_ (co)
commodities.library1(240):009 SetCxObjPri_ (co,pri)
commodities.library1(240):010 AttachCxObj_ (headObj,co)
commodities.library1(240):011 EnqueueCxObj_ (headObj,co)
commodities.library1(240):012 InsertCxObj_ (headObj,co,pred)
commodities.library1(240):013 RemoveCxObj_ (co)
commodities.library1(240):014 SetTranslate_ (translator,events)
commodities.library1(240):015 SetFilter_ (filter,text)
commodities.library1(240):016 SetFilterIX_ (filter,ix)
commodities.library1(240):017 ParseIX_ (description,ix)
commodities.library1(240):018 CxMsgType_ (cxm)
commodities.library1(240):019 CxMsgData_ (cxm)
commodities.library1(240):020 CxMsgID_ (cxm)
commodities.library1(240):021 DivertCxMsg_ (cxm,headObj,returnObj)
commodities.library1(240):022 RouteCxMsg_ (cxm,co)
commodities.library1(240):023 DisposeCxMsg_ (cxm)
commodities.library1(240):024 InvertKeyMap_ (ansiCode,event,km)
commodities.library1(240):025 AddIEvents_ (events)
commodities.library1(240):026 MatchIX_ (event,ix)
ciab.resource1(241):001 AddICRVector_b (resource,iCRBit,interrupt)
ciab.resource1(241):002 RemICRVector_b (resource,iCRBit,interrupt)
ciab.resource1(241):003 AbleICR_b (resource,mask)
ciab.resource1(241):004 SetICR_b (resource,mask)
ciaa.resource1(242):001 AddICRVector_a (resource,iCRBit,interrupt)
ciaa.resource1(242):002 RemICRVector_a (resource,iCRBit,interrupt)
ciaa.resource1(242):003 AbleICR_a (resource,mask)
ciaa.resource1(242):004 SetICR_a (resource,mask)
card.resource1(243):001 OwnCard_ (handle)
card.resource1(243):002 ReleaseCard_ (handle,flags)
card.resource1(243):003 GetCardMap_ 
card.resource1(243):004 BeginCardAccess_ (handle)
card.resource1(243):005 EndCardAccess_ (handle)
card.resource1(243):006 ReadCardStatus_ 
card.resource1(243):007 CardResetRemove_ (handle,flag)
card.resource1(243):008 CardMiscControl_ (handle,control_bits)
card.resource1(243):009 CardAccessSpeed_ (handle,nanoseconds)
card.resource1(243):010 CardProgramVoltage_ (handle,voltage)
card.resource1(243):011 CardResetCard_ (handle)
card.resource1(243):012 CopyTuple_ (handle,buffer,tuplecode,size)
card.resource1(243):013 DeviceTuple_ (tuple_data,storage)
card.resource1(243):014 IfAmigaXIP_ (handle)
card.resource1(243):015 CardForceChange_ 
card.resource1(243):016 CardChangeCount_ 
card.resource1(243):017 CardInterface_ 
bullet.library1(244):001 OpenEngine_ 
bullet.library1(244):002 CloseEngine_ (glyphEngine)
bullet.library1(244):003 SetInfoA_ (glyphEngine,tagList)
bullet.library1(244):004 ObtainInfoA_ (glyphEngine,tagList)
bullet.library1(244):005 ReleaseInfoA_ (glyphEngine,tagList)
battmem.resource1(245):001 ObtainBattSemaphore_ 
battmem.resource1(245):002 ReleaseBattSemaphore_ 
battmem.resource1(245):003 ReadBattMem_ (buffer,offset,length)
battmem.resource1(245):004 WriteBattMem_ (buffer,offset,length)
battclock.resource1(246):001 ResetBattClock_ 
battclock.resource1(246):002 ReadBattClock_ 
battclock.resource1(246):003 WriteBattClock_ (time)
asl.library1(247):001 AllocFileRequest_ 
asl.library1(247):002 FreeFileRequest_ (fileReq)
asl.library1(247):003 RequestFile_ (fileReq)
asl.library1(247):004 AllocAslRequest_ (reqType,tagList)
asl.library1(247):005 FreeAslRequest_ (requester)
asl.library1(247):006 AslRequest_ (requester,tagList)
amigaguide.library1(248):001 LockAmigaGuideBase_ (handle)
amigaguide.library1(248):002 UnlockAmigaGuideBase_ (key)
amigaguide.library1(248):003 OpenAmigaGuideA_ (nag,*)
amigaguide.library1(248):004 OpenAmigaGuideAsyncA_ (nag,attrs)
amigaguide.library1(248):005 CloseAmigaGuide_ (cl)
amigaguide.library1(248):006 AmigaGuideSignal_ (cl)
amigaguide.library1(248):007 GetAmigaGuideMsg_ (cl)
amigaguide.library1(248):008 ReplyAmigaGuideMsg_ (amsg)
amigaguide.library1(248):009 SetAmigaGuideContextA_ (cl,id,attrs)
amigaguide.library1(248):010 SendAmigaGuideContextA_ (cl,attrs)
amigaguide.library1(248):011 SendAmigaGuideCmdA_ (cl,cmd,attrs)
amigaguide.library1(248):012 SetAmigaGuideAttrsA_ (cl,attrs)
amigaguide.library1(248):013 GetAmigaGuideAttr_ (tag,cl,storage)
amigaguide.library1(248):014 LoadXRef_ (lock,name)
amigaguide.library1(248):015 ExpungeXRef_ 
amigaguide.library1(248):016 AddAmigaGuideHostA_ (h,name,attrs)
amigaguide.library1(248):017 RemoveAmigaGuideHostA_ (hh,attrs)
amigaguide.library1(248):018 GetAmigaGuideString_ (id)
dos.library2(249):001 ReadItem_ (name,maxchars,cSource)
dos.library2(249):002 StrToLong_ (string,value)
dos.library2(249):003 MatchFirst_ (pat,anchor)
dos.library2(249):004 MatchNext_ (anchor)
dos.library2(249):005 MatchEnd_ (anchor)
dos.library2(249):006 ParsePattern_ (pat,buf,buflen)
dos.library2(249):007 MatchPattern_ (pat,str)
dos.library2(249):008 FreeArgs_ (args)
dos.library2(249):009 FilePart_ (path)
dos.library2(249):010 PathPart_ (path)
dos.library2(249):011 AddPart_ (dirname,filename,size)
dos.library2(249):012 StartNotify_ (notify)
dos.library2(249):013 EndNotify_ (notify)
dos.library2(249):014 SetVar_ (name,buffer,size,flags)
dos.library2(249):015 GetVar_ (name,buffer,size,flags)
dos.library2(249):016 DeleteVar_ (name,flags)
dos.library2(249):017 FindVar_ (name,type)
dos.library2(249):018 CliInitNewcli_ (dp)
dos.library2(249):019 CliInitRun_ (dp)
dos.library2(249):020 WriteChars_ (buf,buflen)
dos.library2(249):021 PutStr_ (str)
dos.library2(249):022 VPrintf_ (format,argarray)
dos.library2(249):023 ParsePatternNoCase_ (pat,buf,buflen)
dos.library2(249):024 MatchPatternNoCase_ (pat,str)
dos.library2(249):025 SameDevice_ (lock1,lock2)
dos.library2(249):026 ExAllEnd_ (lock,buffer,size,data,control)
dos.library2(249):027 SetOwner_ (name,owner_info)
graphics.library2(250):001 StripFont_ (font)
graphics.library2(250):002 CalcIVG_ (v,vp)
graphics.library2(250):003 AttachPalExtra_ (cm,vp)
graphics.library2(250):004 ObtainBestPenA_ (cm,r,g,b,tags)
graphics.library2(250):005 SetRGB32_ (vp,n,r,g,b)
graphics.library2(250):006 GetAPen_ (rp)
graphics.library2(250):007 GetBPen_ (rp)
graphics.library2(250):008 GetDrMd_ (rp)
graphics.library2(250):009 GetOutlinePen_ (rp)
graphics.library2(250):010 LoadRGB32_ (vp,table)
graphics.library2(250):011 SetChipRev_ (want)
graphics.library2(250):012 SetABPenDrMd_ (rp,apen,bpen,drawmode)
graphics.library2(250):013 GetRGB32_ (cm,firstcolor,ncolors,table)
graphics.library2(250):014 AllocBitMap_ (sizex,sizey,depth,flags,friend_bitmap)
graphics.library2(250):015 FreeBitMap_ (bm)
graphics.library2(250):016 GetExtSpriteA_ (ss,tags)
graphics.library2(250):017 CoerceMode_ (vp,monitorid,flags)
graphics.library2(250):018 ChangeVPBitMap_ (vp,bm,db)
graphics.library2(250):019 ReleasePen_ (cm,n)
graphics.library2(250):020 ObtainPen_ (cm,n,r,g,b,f)
graphics.library2(250):021 GetBitMapAttr_ (bm,attrnum)
graphics.library2(250):022 AllocDBufInfo_ (vp)
graphics.library2(250):023 FreeDBufInfo_ (dbi)
graphics.library2(250):024 SetOutlinePen_ (rp,pen)
graphics.library2(250):025 SetWriteMask_ (rp,msk)
graphics.library2(250):026 SetMaxPen_ (rp,maxpen)
graphics.library2(250):027 SetRGB32CM_ (cm,n,r,g,b)
graphics.library2(250):028 ScrollRasterBF_ (rp,dx,dy,xMin,yMin,xMax,yMax)
graphics.library2(250):029 FindColor_ (cm,r,g,b,maxcolor)
graphics.library2(250):030 AllocSpriteDataA_ (bm,tags)
graphics.library2(250):031 ChangeExtSpriteA_ (vp,oldsprite,newsprite,tags)
graphics.library2(250):032 FreeSpriteData_ (sp)
graphics.library2(250):033 SetRPAttrsA_ (rp,tags)
graphics.library2(250):034 GetRPAttrsA_ (rp,tags)
graphics.library2(250):035 BestModeIDA_ (tags)
graphics.library2(250):036 WriteChunkyPixels_ (rp,xstart,ystart,xstop,ystop,array,bytesperrow)
diskfont.library1(251):001 OpenDiskFont_ (textAttr)
diskfont.library1(251):002 AvailFonts_ (buffer,bufBytes,flags)
diskfont.library1(251):003 NewFontContents_ (fontsLock,fontName)
diskfont.library1(251):004 DisposeFontContents_ (fontContentsHeader)
diskfont.library1(251):005 NewScaledDiskFont_ (sourceFont,destTextAttr)
dos.library1(252):001 Open_ (name,accessMode)
dos.library1(252):002 Close_ (file)
dos.library1(252):003 Read_ (file,buffer,length)
dos.library1(252):004 Write_ (file,buffer,length)
dos.library1(252):005 Input_ 
dos.library1(252):006 Output_ 
dos.library1(252):007 Seek_ (file,position,offset)
dos.library1(252):008 DeleteFile_ (name)
dos.library1(252):009 Rename_ (oldName,newName)
dos.library1(252):010 Lock_ (name,type)
dos.library1(252):011 UnLock_ (lock)
dos.library1(252):012 DupLock_ (lock)
dos.library1(252):013 Examine_ (lock,fileInfoBlock)
dos.library1(252):014 ExNext_ (lock,fileInfoBlock)
dos.library1(252):015 Info_ (lock,parameterBlock)
dos.library1(252):016 CreateDir_ (name)
dos.library1(252):017 CurrentDir_ (lock)
dos.library1(252):018 IoErr_ 
dos.library1(252):019 CreateProc_ (name,pri,segList,stackSize)
dos.library1(252):020 Exit_ (returnCode)
dos.library1(252):021 LoadSeg_ (name)
dos.library1(252):022 UnLoadSeg_ (seglist)
dos.library1(252):023 DeviceProc_ (name)
dos.library1(252):024 SetComment_ (name,comment)
dos.library1(252):025 SetProtection_ (name,protect)
dos.library1(252):026 DateStamp_ (date)
dos.library1(252):027 Delay_ (timeout)
dos.library1(252):028 WaitForChar_ (file,timeout)
dos.library1(252):029 ParentDir_ (lock)
dos.library1(252):030 IsInteractive_ (file)
dos.library1(252):031 Execute_ (string,file,file2)
dos.library1(252):032 AllocDosObject_ (type,tags)
dos.library1(252):033 FreeDosObject_ (type,ptr)
dos.library1(252):034 DoPkt_ (port,action,arg1,arg2,arg3,arg4,arg5)
dos.library1(252):035 SendPkt_ (dp,port,replyport)
dos.library1(252):036 WaitPkt_ 
dos.library1(252):037 ReplyPkt_ (dp,res1,res2)
dos.library1(252):038 AbortPkt_ (port,pkt)
dos.library1(252):039 LockRecord_ (fh,offset,length,mode,timeout)
dos.library1(252):040 LockRecords_ (recArray,timeout)
dos.library1(252):041 UnLockRecord_ (fh,offset,length)
dos.library1(252):042 UnLockRecords_ (recArray)
dos.library1(252):043 SelectInput_ (fh)
dos.library1(252):044 SelectOutput_ (fh)
dos.library1(252):045 FGetC_ (fh)
dos.library1(252):046 FPutC_ (fh,ch)
dos.library1(252):047 UnGetC_ (fh,character)
dos.library1(252):048 FRead_ (fh,block,blocklen,number)
dos.library1(252):049 FWrite_ (fh,block,blocklen,number)
dos.library1(252):050 FGets_ (fh,buf,buflen)
dos.library1(252):051 FPuts_ (fh,str)
dos.library1(252):052 VFWritef_ (fh,format,argarray)
dos.library1(252):053 VFPrintf_ (fh,format,argarray)
dos.library1(252):054 Flush_ (fh)
dos.library1(252):055 SetVBuf_ (fh,buff,type,size)
dos.library1(252):056 DupLockFromFH_ (fh)
dos.library1(252):057 OpenFromLock_ (lock)
dos.library1(252):058 ParentOfFH_ (fh)
dos.library1(252):059 ExamineFH_ (fh,fib)
dos.library1(252):060 SetFileDate_ (name,date)
dos.library1(252):061 NameFromLock_ (lock,buffer,len)
dos.library1(252):062 NameFromFH_ (fh,buffer,len)
dos.library1(252):063 SplitName_ (name,seperator,buf,oldpos,size)
dos.library1(252):064 SameLock_ (lock1,lock2)
dos.library1(252):065 SetMode_ (fh,mode)
dos.library1(252):066 ExAll_ (lock,buffer,size,data,control)
dos.library1(252):067 ReadLink_ (port,lock,path,buffer,size)
dos.library1(252):068 MakeLink_ (name,dest,soft)
dos.library1(252):069 ChangeMode_ (type,fh,newmode)
dos.library1(252):070 SetFileSize_ (fh,pos,mode)
dos.library1(252):071 SetIoErr_ (result)
dos.library1(252):072 Fault_ (code,header,buffer,len)
dos.library1(252):073 PrintFault_ (code,header)
dos.library1(252):074 ErrorReport_ (code,type,arg1,device)
dos.library1(252):075 Cli_ 
dos.library1(252):076 CreateNewProc_ (tags)
dos.library1(252):077 RunCommand_ (seg,stack,paramptr,paramlen)
dos.library1(252):078 GetConsoleTask_ 
dos.library1(252):079 SetConsoleTask_ (task)
dos.library1(252):080 GetFileSysTask_ 
dos.library1(252):081 SetFileSysTask_ (task)
dos.library1(252):082 GetArgStr_ 
dos.library1(252):083 SetArgStr_ (string)
dos.library1(252):084 FindCliProc_ (num)
dos.library1(252):085 MaxCli_ 
dos.library1(252):086 SetCurrentDirName_ (name)
dos.library1(252):087 GetCurrentDirName_ (buf,len)
dos.library1(252):088 SetProgramName_ (name)
dos.library1(252):089 GetProgramName_ (buf,len)
dos.library1(252):090 SetPrompt_ (name)
dos.library1(252):091 GetPrompt_ (buf,len)
dos.library1(252):092 SetProgramDir_ (lock)
dos.library1(252):093 GetProgramDir_ 
dos.library1(252):094 SystemTagList_ (command,tags)
dos.library1(252):095 AssignLock_ (name,lock)
dos.library1(252):096 AssignLate_ (name,path)
dos.library1(252):097 AssignPath_ (name,path)
dos.library1(252):098 AssignAdd_ (name,lock)
dos.library1(252):099 RemAssignList_ (name,lock)
dos.library1(252):100 GetDeviceProc_ (name,dp)
